,precision,recall,f1score,y_predict,y_real
131,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
132,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
133,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
134,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
135,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
136,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
137,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
138,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
139,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
140,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
141,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
142,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
143,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
144,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
145,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
146,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
147,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
148,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
149,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
150,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
151,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
152,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
153,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
154,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
155,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
156,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
157,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
158,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
159,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
160,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
161,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
162,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
163,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
164,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
165,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
166,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
167,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
168,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
169,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
170,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
171,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
172,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
173,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
174,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
175,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
176,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
177,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
178,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
179,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
180,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
181,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
182,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
183,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
184,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
185,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
186,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
187,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
188,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
189,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
190,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
191,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
192,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
193,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
194,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
195,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
196,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
197,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
198,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
199,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
200,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
201,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
202,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
203,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
204,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
205,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
206,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
207,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
208,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
209,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
210,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
211,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
212,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
213,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
214,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
215,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
216,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
217,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
218,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
219,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
220,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
221,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
222,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
223,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
224,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
225,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
226,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
227,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
228,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
229,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
230,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
231,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
232,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
233,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
234,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
235,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
236,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
237,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
238,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
239,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
240,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
241,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
242,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
243,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
244,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
245,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
246,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
247,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
248,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
249,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
250,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
251,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
252,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
253,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
254,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
255,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
256,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
257,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
258,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
259,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
260,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
261,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
262,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
263,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
264,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
265,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
266,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
267,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
268,0.8601320539616188,0.855595667870036,0.8556747213365307,1,0
269,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
270,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
271,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
272,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
273,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
274,0.8601320539616188,0.855595667870036,0.8556747213365307,0,1
275,0.8601320539616188,0.855595667870036,0.8556747213365307,0,0
276,0.8601320539616188,0.855595667870036,0.8556747213365307,1,1
